col1,col2,col3,col4
1.469,2.831,16.000,0.000
3.528,1.672,8.571,18.571
1.166,4.202,16.000,0.000
1.774,2.770,16.000,0.000
3.330,2.316,8.571,18.571
0.559,3.244,8.571,18.571
0.757,4.688,16.000,0.000
0.190,3.771,8.571,18.571
3.202,1.683,8.571,18.571
2.232,4.159,16.000,0.000
1.255,3.557,16.000,0.000
3.423,2.530,8.571,18.571
3.520,2.741,8.571,18.571
2.878,3.354,8.571,18.571
1.321,3.573,16.000,0.000
2.347,2.389,16.000,0.000
1.635,3.425,16.000,0.000
2.483,2.388,16.000,0.000
1.103,2.248,16.000,0.000
1.198,3.043,16.000,0.000
2.410,1.283,16.000,0.000
3.129,0.821,8.571,18.571
3.410,3.103,8.571,18.571
2.554,2.584,16.000,0.000
1.682,3.420,16.000,0.000
1.608,2.466,16.000,0.000
1.362,5.038,16.000,0.000
3.155,1.052,8.571,18.571
1.884,2.368,16.000,0.000
1.251,3.184,16.000,0.000
0.465,5.457,8.571,18.571
2.202,3.594,16.000,0.000
0.762,3.801,16.000,0.000
2.783,2.278,8.571,18.571
1.259,3.848,16.000,0.000
3.143,1.235,8.571,18.571
2.039,2.902,16.000,0.000
-0.355,4.282,0.000,25.000
2.111,4.043,16.000,0.000
-0.251,4.938,8.571,18.571
1.768,3.674,16.000,0.000
1.781,3.142,16.000,0.000
0.617,2.421,16.000,0.000
1.420,3.678,16.000,0.000
2.998,3.588,8.571,18.571
2.466,2.222,16.000,0.000
-0.158,4.514,8.571,18.571
2.450,2.436,16.000,0.000
1.305,3.856,16.000,0.000
2.986,1.602,8.571,18.571
2.530,2.410,16.000,0.000
1.769,3.555,16.000,0.000
4.049,1.775,8.571,18.571
2.303,3.769,16.000,0.000
2.017,3.836,16.000,0.000
2.091,3.952,16.000,0.000
1.481,3.444,16.000,0.000
0.249,5.439,8.571,18.571
0.977,3.035,16.000,0.000
3.301,1.926,8.571,18.571
1.628,2.896,16.000,0.000
2.485,3.745,16.000,0.000
0.917,3.199,16.000,0.000
1.791,2.585,16.000,0.000
2.197,2.482,16.000,0.000
1.954,2.074,16.000,0.000
1.901,2.665,16.000,0.000
5.496,1.094,8.571,18.571
0.850,3.858,16.000,0.000
1.529,2.564,16.000,0.000
1.171,5.298,16.000,0.000
2.252,3.541,16.000,0.000
1.321,2.644,16.000,0.000
2.431,2.671,16.000,0.000
2.334,2.496,16.000,0.000
2.053,2.884,16.000,0.000
1.541,2.637,16.000,0.000
2.164,1.841,16.000,0.000
0.283,3.086,8.571,18.571
1.473,4.600,16.000,0.000
1.270,1.713,16.000,0.000
2.308,2.642,16.000,0.000
2.732,1.869,8.571,18.571
0.847,4.668,16.000,0.000
2.234,1.529,16.000,0.000
2.219,2.616,16.000,0.000
1.335,3.250,16.000,0.000
2.278,4.221,16.000,0.000
1.230,3.733,16.000,0.000
2.031,2.693,16.000,0.000
0.669,3.846,16.000,0.000
1.978,3.062,16.000,0.000
1.931,2.006,16.000,0.000
1.679,3.274,16.000,0.000
1.332,3.255,16.000,0.000
0.535,3.786,8.571,18.571
-0.255,3.902,0.000,25.000
1.783,3.585,16.000,0.000
2.898,2.431,8.571,18.571
-0.038,3.321,8.571,18.571
0.571,2.498,8.571,18.571
3.521,2.741,8.571,18.571
2.082,2.009,16.000,0.000
2.983,3.618,8.571,18.571
3.282,0.904,8.571,18.571
1.339,5.100,16.000,0.000
1.615,2.425,16.000,0.000
0.685,5.550,16.000,0.000
1.059,3.311,16.000,0.000
1.983,2.893,16.000,0.000
2.257,3.867,16.000,0.000
0.772,3.394,16.000,0.000
0.852,4.390,16.000,0.000
1.935,4.201,16.000,0.000
3.011,1.961,8.571,18.571
1.883,1.903,16.000,0.000
2.653,4.292,16.000,0.000
3.684,1.291,8.571,18.571
1.457,3.638,16.000,0.000
1.601,2.393,16.000,0.000
1.492,2.922,16.000,0.000
4.482,1.444,8.571,18.571
1.136,3.904,16.000,0.000
2.205,3.627,16.000,0.000
2.143,3.557,16.000,0.000
2.782,3.234,8.571,18.571
1.779,3.371,16.000,0.000
3.282,1.940,8.571,18.571
2.520,1.986,16.000,0.000
2.339,1.835,16.000,0.000
0.557,5.475,8.571,18.571
-0.244,4.297,8.571,18.571
1.433,2.565,16.000,0.000
2.286,2.003,16.000,0.000
0.704,3.989,16.000,0.000
1.249,4.219,16.000,0.000
-0.697,4.551,0.000,25.000
1.283,4.605,16.000,0.000
3.287,2.493,8.571,18.571
1.602,3.222,16.000,0.000
2.481,1.962,16.000,0.000
0.110,4.890,8.571,18.571
0.973,3.415,16.000,0.000
3.138,2.700,8.571,18.571
3.083,1.595,8.571,18.571
2.012,3.075,16.000,0.000
2.318,2.988,16.000,0.000
1.646,3.923,16.000,0.000
2.799,1.981,8.571,18.571
1.245,4.448,16.000,0.000
3.402,1.870,8.571,18.571
3.842,1.194,8.571,18.571
-0.117,4.383,8.571,18.571
3.065,2.527,8.571,18.571
3.177,1.333,8.571,18.571
1.204,3.304,16.000,0.000
2.506,3.071,16.000,0.000
1.715,3.492,16.000,0.000
2.456,2.831,16.000,0.000
2.291,3.063,16.000,0.000
2.387,2.471,16.000,0.000
2.899,2.074,8.571,18.571
2.316,1.821,16.000,0.000
1.844,3.321,16.000,0.000
1.111,3.555,16.000,0.000
1.837,3.590,16.000,0.000
1.270,3.090,16.000,0.000
2.003,3.279,16.000,0.000
1.185,2.199,16.000,0.000
2.709,4.005,8.571,18.571
2.050,2.386,16.000,0.000
1.777,3.465,16.000,0.000
0.413,3.612,8.571,18.571
1.554,3.903,16.000,0.000
2.262,3.000,16.000,0.000
1.389,4.287,16.000,0.000
3.371,2.264,8.571,18.571
2.088,2.969,16.000,0.000
1.874,3.009,16.000,0.000
0.869,4.066,16.000,0.000
2.880,1.815,8.571,18.571
2.311,3.641,16.000,0.000
1.115,3.227,16.000,0.000
-0.189,5.394,8.571,18.571
0.765,4.117,16.000,0.000
1.833,3.817,16.000,0.000
1.286,4.533,16.000,0.000
1.074,3.682,16.000,0.000
2.656,2.602,16.000,0.000
1.053,3.774,16.000,0.000
1.581,4.545,16.000,0.000
2.521,1.831,16.000,0.000
2.249,2.990,16.000,0.000
3.007,3.040,8.571,18.571
1.624,3.406,16.000,0.000
2.814,1.167,8.571,18.571
0.915,2.433,16.000,0.000
1.005,3.872,16.000,0.000
-0.096,6.884,8.571,18.571
2.126,2.792,16.000,0.000
1.742,4.578,16.000,0.000
2.818,0.798,8.571,18.571
2.799,2.652,8.571,18.571
1.956,3.872,16.000,0.000
2.209,0.997,16.000,0.000
0.888,3.470,16.000,0.000
3.917,1.195,8.571,18.571
1.221,3.684,16.000,0.000
2.360,2.516,16.000,0.000
1.820,2.136,16.000,0.000
2.861,2.543,8.571,18.571
1.769,3.362,16.000,0.000
2.847,2.012,8.571,18.571
4.076,1.062,8.571,18.571
0.112,3.746,8.571,18.571
2.668,2.587,8.571,18.571
0.671,3.981,16.000,0.000
1.876,1.599,16.000,0.000
2.696,3.886,8.571,18.571
1.736,3.247,16.000,0.000
1.699,3.293,16.000,0.000
3.068,2.569,8.571,18.571
1.799,3.215,16.000,0.000
3.404,2.606,8.571,18.571
1.173,3.399,16.000,0.000
0.884,3.731,16.000,0.000
2.427,1.985,16.000,0.000
3.815,1.550,8.571,18.571
3.212,0.836,8.571,18.571
3.880,1.053,8.571,18.571
2.012,2.735,16.000,0.000
2.507,1.585,16.000,0.000
1.359,3.215,16.000,0.000
1.365,2.949,16.000,0.000
2.338,3.672,16.000,0.000
1.300,3.381,16.000,0.000
1.670,3.144,16.000,0.000
1.867,2.881,16.000,0.000
2.234,2.931,16.000,0.000
2.522,1.691,16.000,0.000
2.660,1.100,8.571,18.571
3.184,1.939,8.571,18.571
3.022,2.376,8.571,18.571
1.206,2.270,16.000,0.000
1.710,3.918,16.000,0.000
3.079,2.246,8.571,18.571
2.827,2.248,8.571,18.571
2.471,1.140,16.000,0.000
2.305,2.599,16.000,0.000
1.908,2.175,16.000,0.000
2.473,2.736,16.000,0.000
2.112,3.029,16.000,0.000
3.072,2.836,8.571,18.571
3.273,2.104,8.571,18.571
1.097,4.276,16.000,0.000
1.982,2.609,16.000,0.000
0.494,3.404,8.571,18.571
2.740,1.952,8.571,18.571
1.006,4.288,16.000,0.000
2.772,1.987,8.571,18.571
2.291,2.159,16.000,0.000
0.566,3.371,8.571,18.571
0.838,4.804,16.000,0.000
0.815,3.826,16.000,0.000
1.583,2.307,16.000,0.000
2.675,2.707,8.571,18.571
0.376,3.766,8.571,18.571
2.278,2.604,16.000,0.000
3.516,1.942,8.571,18.571
2.592,2.257,16.000,0.000
2.111,2.278,16.000,0.000
1.923,2.910,16.000,0.000
2.061,2.375,16.000,0.000
2.346,3.935,16.000,0.000
2.257,3.515,16.000,0.000
3.343,1.779,8.571,18.571
2.440,1.416,16.000,0.000
3.143,2.780,8.571,18.571
1.218,3.970,16.000,0.000
3.337,1.511,8.571,18.571
1.790,3.346,16.000,0.000
3.355,0.955,8.571,18.571
2.267,3.149,16.000,0.000
3.962,0.912,8.571,18.571
2.197,3.461,16.000,0.000
1.587,3.864,16.000,0.000
1.999,1.524,16.000,0.000
2.750,3.026,8.571,18.571
0.990,4.560,16.000,0.000
1.751,3.543,16.000,0.000
2.462,2.437,16.000,0.000
0.096,4.174,8.571,18.571
0.387,4.364,8.571,18.571
0.233,3.677,8.571,18.571
1.174,3.255,16.000,0.000
3.389,1.780,8.571,18.571
0.742,3.603,16.000,0.000
3.346,1.582,8.571,18.571
2.293,3.132,16.000,0.000
1.102,3.852,16.000,0.000
0.376,4.798,8.571,18.571
1.695,2.056,16.000,0.000
2.112,2.628,16.000,0.000
1.294,4.064,16.000,0.000
3.154,1.979,8.571,18.571
1.973,4.211,16.000,0.000
1.476,4.113,16.000,0.000
2.095,3.206,16.000,0.000
0.332,3.636,8.571,18.571
2.023,2.379,16.000,0.000
2.127,3.826,16.000,0.000
1.625,1.524,16.000,0.000
2.734,2.974,8.571,18.571
1.670,3.662,16.000,0.000
1.763,2.246,16.000,0.000
1.202,3.152,16.000,0.000
0.207,5.235,8.571,18.571
2.299,2.228,16.000,0.000
1.993,2.822,16.000,0.000
1.043,4.102,16.000,0.000
3.407,3.058,8.571,18.571
2.252,3.343,16.000,0.000
2.701,2.580,8.571,18.571
0.981,2.555,16.000,0.000
0.642,5.358,16.000,0.000
1.939,2.207,16.000,0.000
1.713,3.354,16.000,0.000
1.746,3.402,16.000,0.000
2.094,4.027,16.000,0.000
1.070,3.117,16.000,0.000
1.379,4.892,16.000,0.000
-1.341,5.471,0.000,25.000
0.970,2.418,16.000,0.000
1.278,3.298,16.000,0.000
-0.073,4.473,8.571,18.571
3.375,1.260,8.571,18.571
4.112,1.470,8.571,18.571
3.915,1.107,8.571,18.571
3.792,0.960,8.571,18.571
0.625,4.655,16.000,0.000
